Institution Name;Institution Country;Institution State;Institution City;;;;
Academia Nacional de Polícia (ANP);Brasil;Distrito Federal;Brasília;;;;
Advocacia-Geral da União (AGU);Brasil;Distrito Federal;Brasília;;;;
Atitus Educação S.A.;Brasil;Rio Grande do Sul;Passo Fundo;;;;
Biblioteca Virtual de Medicina Veterinária e Zootecnia (BVS Vet);Brasil;Distrito Federal;Brasília;;;;
Biblioteca Virtual em  Saúde;Brasil;São Paulo;São Paulo;;;;
Câmara dos Deputados;Brasil;Distrito Federal;Brasília;;;;
Câmara Legislativa do Distrito Federal;Brasil;Distrito Federal;Brasília;;;;
Centro de Ensino Superior de Juiz de Fora (CES/JF);Brasil;Minas Gerais;Juiz de Fora;;;;
Centro de Tecnologia Mineral;Brazil;Rio de Janeiro;Rio de Janeiro;;;;
Centro Universitário ABEU (Uniabeu);Brasil;Rio de Janeiro;Belford Roxo;;;;
Centro Universitário Augusto Motta (UNISUAM);Brasil;Rio de Janeiro;Rio de Janeiro;;;;
Centro Universitário Autônomo do Brasil (UNIBRASIL);Brasil;Paraná;Curitiba;;;;
Centro Universitário Barão de Mauá (CBM);Brasil;São Paulo;Ribeirão Preto;;;;
Centro Universitário Barriga Verde (UNIBAVE);Brasil;Santa Catarina;Orleans;;;;
Centro Universitário CESMAC;Brasil;Alagoas;Maceió;;;;
Centro Universitário Christus (Unichristus);Brasil;Ceará;Fortaleza;;;;
Centro Universitário Curitiba (UNICURITIBA);Brasil;Paraná;Curitiba;;;;
Centro Universitário das Faculdades Metropolitanas Unidas (FMU);Brasil;São Paulo;São Paulo;;;;
Centro Universitário de Adamantina (FAI);Brasil;São Paulo;Adamantina;;;;
Centro Universitário de Anápolis (UNIEVANGÉLICA);Brasil;Goiás;Anápolis;;;;
Centro Universitário de Belo Horizonte (UniBH);Brasil;Minas Gerais;Belo Horizonte;;;;
Centro Universitário de Brusque (UNIFEBE);Brasil;Santa Catarina;Brusque;;;;
Centro Universitário de Formiga (UNIFORMG);Brasil;Minas Gerais;Formiga;;;;
Centro Universitário de João Pessoa (UNIPE);Brasil;Paraíba;João Pessoa;;;;
Centro Universitário de Maringá (UNICESUMAR);Brasil;Paraná;Maringá;;;;
Centro Universitário de Patos de Minas (UNIPAM);Brasil;Minas Gerais;Patos de Minas;;;;
Centro Universitário de Valença (UNIFAA);Brasil;Rio de Janeiro;Valença;;;;
Centro Universitário de Várzea Grande (UNIVAG);Brasil;Mato Grosso;Várzea Grande;;;;
Centro Universitário de Volta Redonda (UNIFOA);Brasil;Rio de Janeiro;Volta Redonda;;;;
Centro Universitário de Votuporanga (UNIFEV);Brasil;São Paulo;Votuparanga;;;;
Centro Universitário do Planalto Central Apparecido dos Santos (UNICEPLAC);Brasil;Distrito Federal;Brasília;;;;
Centro Universitário Doctum de Teófilo Otoni (UNIDOCTUM);Brasil;Minas Gerais;Teófilo Otoni;;;;
Centro Universitário Eniac;Brasil;São Paulo;Guarulhos;;;;
Centro Universitário Eurípedes de Marília (UNIVEM);Brasil;São Paulo;Marília;;;;
Centro Universitário FACENS (UNIFACENS);Brasil;São Paulo;Sorocaba;;;;
Centro Universitário FACEX (UNIFACEX);Brasil;Rio Grande do Norte;Natal;;;;
Centro Universitário FAMINAS (UNIFAMINAS);Brasil;Minas Gerais;Belo Horizonte;;;;
Centro Universitário FIAM-FAAM (UNIFIAMFAAM);Brasil;São Paulo;São Paulo;;;;
Centro Universitário Filadélfia (UNIFIL);Brasil;Paraná;Londrina;;;;
Centro Universitário FIP-MOC;Brasil;Minas Gerais;Montes Claros;;;;
Centro Universitário ICESP (UNICESP);Brasil;Distrito Federal;Brasília;;;;
Centro Universitário Ingá (UNINGÁ);Brasil;Paraná;Maringá;;;;
Centro Universitário Joaquim Nabuco (UNINABUCO);Brasil;Pernambuco;Recife;;;;
Centro Universitário Jorge Amado (UNIJORGE);Brasil;Bahia;Salvador;;;;
Centro Universitário Leonardo da Vinci (UNIASSELVI);Brasil;Santa Catarina;Indaial;;;;
Centro Universitário Lusíada (UNILUS);Brasil;São Paulo;Santos;;;;
Centro Universitário Metodista (IPA);Brasil;Rio Grande do Sul;Porto Alegre;;;;
Centro Universitário Metropolitano de Maringá (UNIFAMMA);Brasil;Paraná;Maringá;;;;
Centro Universitário Montes Belos (UniMB);Brasil;Goiás;Montes Belos;;;;
Centro Universitário Municipal de Franca (Uni-FACEF);Brasil;São Paulo;Franca;;;;
Centro Universitário Padre Anchieta (UNIANCHIETA);Brasil;São Paulo;Jundiaí;;;;
Centro Universitário Ritter dos Reis (UNIRITTER);Brasil;Rio Grande do Sul;Porto Alegre;;;;
Centro Universitário Saúde ABC (CUSABC);Brasil;São Paulo;Santo André;;;;
Centro Universitário Serra dos Órgãos (UNIFESO);Brasil;Rio de Janeiro;Teresópolis;;;;
Centro Universitário Sete de Setembro (UNI7);Brasil;Ceará;Fortaleza;;;;
Centro Universitário Teresa D´Ávila (UNIFATEA);Brasil;São Paulo;Lorena;;;;
Centro Universitário Toledo (UNITOLEDO);Brasil;São Paulo;Araçatuba;;;;
Centro Universitário UNIFACIG;Brasil;Minas Gerais;Manhuaçu;;;;
Centro Universitário UniPROJEÇÃO;Brasil;Distrito Federal;Brasília;;;;
Colégio Dom Pedro II;Brasil;Rio de Janeiro;Niterói;;;;
Editora Acadêmica Periodicojs;Brasil;Paraíba;João Pessoa;;;;
Empresa Brasileira de Pesquisa Agropecuária;Brasil;Distrito Federal;Brasília;;;;
Escola Nacional De Administração Pública;Brasil;Distrito Federal;Brasília;;;;
Exército Brasileiro (EB);Brasil;Distrito Federal;Brasília;;;;
Faculdade de Talentos Humanos (FACTHUS);Brasil;Minas Gerais;Uberaba;;;;
Faculdade Jesuíta de Filosofia e Teologia (FAJE);Brasil;Minas Gerais;Belo Horizonte;;;;
Faculdade Pan-Americana de Administração e Direito (FAPAD);Brasil;Paraná;Curitiba;;;;
Faculdades do Vale do Rio Juruena (AJES);Brasil;Mato Grosso;Juína;;;;
Faculdades EST;Brazil;Rio Grande do Sul;São Leopoldo;;;;
Faculdades Integradas de Taquara/RS (Faccat);Brasil;Rio Grande do Sul;Taquara;;;;
Federal University of Southern and Southeastern Pará;Brazil;Pará;Marabá;;;;
Fundação Carlos Chagas (FCC);Brasil;São Paulo;Bauru;;;;
Fundação de Economia e Estatística Siegfried Emanuel Heuser (FEE);Brasil;Rio Grande do Sul;Porto Alegre;;;;
Fundação Getúlio Vargas (FGV) ;Brasil;Rio de Janeiro;Rio de Janeiro;;;;
Fundação Oswaldo Cruz;Brazil;Rio de Janeiro;Rio de Janeiro;;;;
Fundação Oswaldo Cruz (Fiocruz);Brasil;Rio de Janeiro;Rio de Janeiro;;;;
Fundação Universidade Regional de Blumenau (FURB);Brasil;Santa Catarina;Blumenau;;;;
Grupo MultiAtual Educacional (GMAE);Brasil;Minas Gerais;Formiga;;;;
Grupo Verde de Agroecologia e Abelhas (GVAA);Brasil;Paraíba;Pombal;;;;
Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa (IDP);Brasil;Distrito Federal;Brasília;;;;
Instituto Brasileiro de Estudos e Pesquisas Sociais (IBEPES);Brasil;Paraíba;João Pessoa;;;;
Instituto Brasileiro de Geografia e Estatística;Brazil;Rio de Janeiro;Rio de Janeiro;;;;
Instituto Brasileiro de Informação em Ciência e Tecnologia (Ibict);Brasil;Distrito Federal;Brasília;;;;
Instituto Butantan;Brazil;São Paulo;São Paulo;;;;
Instituto Evandro Chagas (IEC);Brasil;Pará;Belém;;;;
Instituto Federal do Rio Grande do Norte;Brasil;Rio Grande do Norte;Natal;;;;
Museu Paraense Emílio Goeldi;Brazil;Pará;Belém;;;;
Pontifícia Universidade Católica de Campinas (PUC-Campinas);Brasil;São Paulo;Campinas;;;;
Rede da Universidade Aberta do SUS;Brasil;São Paulo;São Paulo;;;;
Sociedade Brasileira de Estudos Interdisciplinares da Comunicação;Brazil;São Paulo;São Paulo;;;;
Universidade Alto Vale do Rio do Peixe (UNIARP);Brasil;Santa Catarina;Caçador;;;;
Universidade Anhanguera Unopar;Brasil;São Paulo;São Paulo;;;;
Universidade Brasil;Brazil;São Paulo;São Paulo;;;;
Universidade Cândido Mendes (UCM);Brasil;Rio de Janeiro;Niterói;;;;
Universidade Católica de Pelotas (UCPel);Brasil;Rio Grande do Sul;Pelotas;;;;
Universidade Católica de Petrópolis (UCP);Brasil;Rio de Janeiro;Petrópolis;;;;
Universidade Católica de Santos (UNISantos);Brasil;São Paulo;Santos;;;;
Universidade Católica do Salvador (UCSal);Brasil;Bahia;Salvador;;;;
Universidade Comunitária da Região de Chapecó (Unochapecó);Brasil;Santa Catarina;Chapecó;;;;
Universidade Cruzeiro do Sul (UNICSul);Brasil;São Paulo;São Paulo;;;;
Universidade da Região de Joinville (UNIVILLE);Brasil;Santa Catarina;Joinville;;;;
Universidade de Brasília;Brasil;Distrito Federal;Brasília;;;;
Universidade de Caxias do Sul (UCS);Brasil;Rio Grande do Sul;Caxias do Sul;;;;
Universidade de Cruz Alta (UNICRUZ);Brasil;Rio Grande do Sul;Cruz Alta;;;;
Universidade de Fortaleza (UNIFOR);Brasil;Ceará;Fortaleza;;;;
Universidade de Franca (UNIFRAN);Brasil;São Paulo;Franca;;;;
Universidade de Gurupi (UnirG);Brasil;Tocantins;Gurupi;;;;
Universidade de Marília (UNIMAR);Brasil;São Paulo;Marília;;;;
Universidade de Passo Fundo (UPF);Brasil;Rio Grande do Sul;Passo Fundo;;;;
Universidade de Ribeirão Preto (UNAERP);Brasil;São Paulo;Ribeirão Preto;;;;
Universidade de Santa Cruz do Sul (UNISC);Brasil;Rio Grande do Sul;Santa Cruz do Sul;;;;
Universidade de Sorocaba (UNISO);Brasil;São Paulo;Sorocaba;;;;
Universidade de Taubaté (Unitau);Brasil;São Paulo;Taubaté;;;;
Universidade de Uberaba (UNIUBE);Brasil;Minas Gerais;Uberaba;;;;
Universidade de Vassouras;Brasil;Rio de Janeiro;Vassouras;;;;
Universidade do Contestado (UNC);Brasil;Santa Catarina;Mafra;;;;
Universidade do Grande Rio (Unigranrio);Brasil;Rio de Janeiro;Duque de Caxias;;;;
Universidade do Vale do Itajaí (UNIVALE);Brasil;Santa Catarina;Itajaí;;;;
Universidade do Vale do Rio dos Sinos (Unisinos);Brasil;Rio Grande do Sul;São Leopoldo;;;;
Universidade do Vale do Sapucaí (UNIVAS);Brasil;Minas Gerais;Pouso Alegre;;;;
Universidade do Vale do Taquari;Brasil;Rio Grande do Sul;Lajeado;;;;
Universidade do Vale do Taquari (UNIVATES);Brasil;Rio Grande do Sul;Lajeado;;;;
Universidade Estácio de Sá (UNESA);Brasil;Rio de Janeiro;Rio de Janeiro;;;;
Universidade Estadual de Campinas (Unicamp);Brasil;São Paulo;Campinas;;;;
Universidade Estadual de Feira de Santana (UEFS);Brasil;Bahia;Feira de Santana;;;;
Universidade Estadual de Londrina (UEL);Brasil;Paraná;Londrina;;;;
Universidade Estadual de Montes Claros (UNIMONTES);Brasil;Minas Gerais;Montes Claros;;;;
Universidade Estadual de Ponta Grossa (UEPG);Brasil;Paraná;Ponta Grossa;;;;
Universidade Estadual do Centro Oeste (UNICENTRO);Brasil;Paraná;Guarapuava;;;;
Universidade Federal da Fronteira do Sul (UFFS);Brasil;Santa Catarina;Chapecó;;;;
Universidade Federal da Grande Dourados (UFGD);Brasil;Mato Grosso do Sul;Dourados;;;;
Universidade Federal da Integração Internacional da Lusofonia Afro-Brasileira (UNILAB);Brasil;Ceará;Redenção;;;;
Universidade Federal da Integração Latino-Americana (UNILA);Brasil;Paraná;Foz do Iguaçu;;;;
Universidade Federal de Alfenas (UNIFAL-MG);Brasil;Minas Gerais;Alfenas;;;;
Universidade Federal de Campina Grande (UFCG);Brasil;Paraíba;Campina Grande;;;;
Universidade Federal de Catalão (UFCAT);Brasil;Goiás;Catalão;;;;
Universidade Federal de Juiz de Fora (UFJF);Brasil;Minas Gerais;Juiz de Fora;;;;
Universidade Federal de Ouro Preto (UFOP);Brasil;Minas Gerais;Ouro Preto;;;;
Universidade Federal de Pelotas (UFPel);Brasil;Rio Grande do Sul;Pelotas;;;;
Universidade Federal de Santa Maria (UFSM);Brasil;Rio Grande do Sul;Santa Maria;;;;
Universidade Federal de São Carlos (UFSCar);Brasil;São Paulo;São Carlos;;;;
Universidade Federal de São João del-Rei (UFSJ);Brasil;Minas Gerais;São João del Rei;;;;
Universidade Federal de Uberlândia (UFU);Brasil;Minas Gerais;Uberlândia;;;;
Universidade Federal de Viçosa;Brazil;Minas Gerais;Viçosa;;;;
Universidade Federal de Viçosa (UFV);Brasil;Minas Gerais;Viçosa;;;;
Universidade Federal do ABC;Brazil;São Paulo;Santo André;;;;
Universidade Federal do Cariri (UFCA);Brasil;Ceará;Juazeiro do Norte;;;;
Universidade Federal do Pampa (UNIPAMPA);Brasil;Rio Grande do Sul;Bagé;;;;
Universidade Federal do Rio Grande (FURG);Brasil;Rio Grande do Sul;Rio Grande;;;;
Universidade Federal do Vale do São Francisco (UNIVASF);Brasil;Pernambuco;Petrolina;;;;
Universidade Federal Rural do Semi-Árido (UFERSA);Brasil;Rio Grande do Norte;Mossoró;;;;
Universidade FEEVALE;Brasil;Rio Grande do Sul;Novo Hamburgo;;;;
Universidade Franciscana (UFN);Brasil;Rio Grande do Sul;Santa Maria;;;;
Universidade FUMEC (FUMEC);Brasil;Minas Gerais;Belo Horizonte;;;;
Universidade José do Rosário Vellano (UNIFENAS);Brasil;Minas Gerais;Alfenas;;;;
Universidade La Salle (UNILASALLE);Brasil;Rio Grande do Sul;Canoas;;;;
Universidade Luterana do Brasil (ULBRA);Brasil;Rio Grande do Sul;Canoas;;;;
Universidade Metodista de Piracicaba (UNIMEP);Brasil;São Paulo;Piracicaba;;;;
Universidade Metropolitana de Santos (UNIMES);Brasil;São Paulo;Santos;;;;
Universidade Municipal de São Caetano do Sul (USCS);Brasil;São Paulo;São Caetano do Sul;;;;
Universidade Nove de Julho (UNINOVE);Brasil;São Paulo;São Paulo;;;;
Universidade Presbiteriana Mackenzie (MACKENZIE);Brasil;São Paulo;São Paulo;;;;
Universidade Regional do Cariri (URCA);Brasil;Ceará;Crato;;;;
Universidade Regional Integrada do Alto Uruguai e das Missões (URI);Brasil;Rio Grande do Sul;Erechim;;;;
Universidade Salvador (UNIFACS);Brasil;Bahia;Salvador;;;;
Universidade Santa Cecília (UNISANTA);Brasil;São Paulo;Santos;;;;
Universidade Santa Úrsula (USU);Brasil;Rio de Janeiro;Rio de Janeiro;;;;
Universidade São Francisco (USF);Brasil;São Paulo;Bragança Paulista;;;;
Universidade Tiradentes (UNIT);Brasil;Sergipe;Aracaju;;;;
Universidade Unigranrio;Brazil;Rio de Janeiro;Rio de Janeiro;;;;
Universidade Vale do Rio Verde (UNINCOR);Brasil;Minas Gerais;Três Corações;;;;
Universidade Veiga de Almeida (UVA);Brasil;Rio de Janeiro;Rio de Janeiro;;;;
Universidade Vila Velha;Brazil;Espírito Santo;Vila Velha;;;;